Path,Target
datasets/Alex/Alex-Image119.png,Alex
datasets/Alex/Alex-Image131.png,Alex
datasets/Alex/Alex-Image125.png,Alex
datasets/Alex/Alex-Image247.png,Alex
datasets/Alex/Alex-Image27.png,Alex
datasets/Alex/Alex-Image33.png,Alex
datasets/Alex/Alex-Image253.png,Alex
datasets/Alex/Alex-Image32.png,Alex
datasets/Alex/Alex-Image252.png,Alex
datasets/Alex/Alex-Image246.png,Alex
datasets/Alex/Alex-Image26.png,Alex
datasets/Alex/Alex-Image124.png,Alex
datasets/Alex/Alex-Image130.png,Alex
datasets/Alex/Alex-Image118.png,Alex
datasets/Alex/Alex-Image126.png,Alex
datasets/Alex/Alex-Image132.png,Alex
datasets/Alex/Alex-Image18.png,Alex
datasets/Alex/Alex-Image250.png,Alex
datasets/Alex/Alex-Image30.png,Alex
datasets/Alex/Alex-Image24.png,Alex
datasets/Alex/Alex-Image244.png,Alex
datasets/Alex/Alex-Image25.png,Alex
datasets/Alex/Alex-Image245.png,Alex
datasets/Alex/Alex-Image251.png,Alex
datasets/Alex/Alex-Image31.png,Alex
datasets/Alex/Alex-Image19.png,Alex
datasets/Alex/Alex-Image133.png,Alex
datasets/Alex/Alex-Image127.png,Alex
datasets/Alex/Alex-Image123.png,Alex
datasets/Alex/Alex-Image137.png,Alex
datasets/Alex/Alex-Image35.png,Alex
datasets/Alex/Alex-Image255.png,Alex
datasets/Alex/Alex-Image241.png,Alex
datasets/Alex/Alex-Image21.png,Alex
datasets/Alex/Alex-Image09.png,Alex
datasets/Alex/Alex-Image08.png,Alex
datasets/Alex/Alex-Image240.png,Alex
datasets/Alex/Alex-Image20.png,Alex
datasets/Alex/Alex-Image34.png,Alex
datasets/Alex/Alex-Image254.png,Alex
datasets/Alex/Alex-Image136.png,Alex
datasets/Alex/Alex-Image122.png,Alex
datasets/Alex/Alex-Image134.png,Alex
datasets/Alex/Alex-Image120.png,Alex
datasets/Alex/Alex-Image108.png,Alex
datasets/Alex/Alex-Image22.png,Alex
datasets/Alex/Alex-Image242.png,Alex
datasets/Alex/Alex-Image256.png,Alex
datasets/Alex/Alex-Image36.png,Alex
datasets/Alex/Alex-Image37.png,Alex
datasets/Alex/Alex-Image23.png,Alex
datasets/Alex/Alex-Image243.png,Alex
datasets/Alex/Alex-Image109.png,Alex
datasets/Alex/Alex-Image121.png,Alex
datasets/Alex/Alex-Image135.png,Alex
datasets/Alex/Alex-Image191.png,Alex
datasets/Alex/Alex-Image185.png,Alex
datasets/Alex/Alex-Image152.png,Alex
datasets/Alex/Alex-Image146.png,Alex
datasets/Alex/Alex-Image87.png,Alex
datasets/Alex/Alex-Image93.png,Alex
datasets/Alex/Alex-Image78.png,Alex
datasets/Alex/Alex-Image218.png,Alex
datasets/Alex/Alex-Image44.png,Alex
datasets/Alex/Alex-Image224.png,Alex
datasets/Alex/Alex-Image230.png,Alex
datasets/Alex/Alex-Image50.png,Alex
datasets/Alex/Alex-Image231.png,Alex
datasets/Alex/Alex-Image51.png,Alex
datasets/Alex/Alex-Image45.png,Alex
datasets/Alex/Alex-Image225.png,Alex
datasets/Alex/Alex-Image79.png,Alex
datasets/Alex/Alex-Image219.png,Alex
datasets/Alex/Alex-Image92.png,Alex
datasets/Alex/Alex-Image86.png,Alex
datasets/Alex/Alex-Image147.png,Alex
datasets/Alex/Alex-Image153.png,Alex
datasets/Alex/Alex-Image184.png,Alex
datasets/Alex/Alex-Image190.png,Alex
datasets/Alex/Alex-Image186.png,Alex
datasets/Alex/Alex-Image192.png,Alex
datasets/Alex/Alex-Image179.png,Alex
datasets/Alex/Alex-Image145.png,Alex
datasets/Alex/Alex-Image151.png,Alex
datasets/Alex/Alex-Image90.png,Alex
datasets/Alex/Alex-Image84.png,Alex
datasets/Alex/Alex-Image53.png,Alex
datasets/Alex/Alex-Image233.png,Alex
datasets/Alex/Alex-Image227.png,Alex
datasets/Alex/Alex-Image47.png,Alex
datasets/Alex/Alex-Image226.png,Alex
datasets/Alex/Alex-Image46.png,Alex
datasets/Alex/Alex-Image52.png,Alex
datasets/Alex/Alex-Image232.png,Alex
datasets/Alex/Alex-Image85.png,Alex
datasets/Alex/Alex-Image91.png,Alex
datasets/Alex/Alex-Image150.png,Alex
datasets/Alex/Alex-Image144.png,Alex
datasets/Alex/Alex-Image178.png,Alex
datasets/Alex/Alex-Image193.png,Alex
datasets/Alex/Alex-Image187.png,Alex
datasets/Alex/Alex-Image183.png,Alex
datasets/Alex/Alex-Image197.png,Alex
datasets/Alex/Alex-Image140.png,Alex
datasets/Alex/Alex-Image154.png,Alex
datasets/Alex/Alex-Image168.png,Alex
datasets/Alex/Alex-Image95.png,Alex
datasets/Alex/Alex-Image81.png,Alex
datasets/Alex/Alex-Image236.png,Alex
datasets/Alex/Alex-Image56.png,Alex
datasets/Alex/Alex-Image42.png,Alex
datasets/Alex/Alex-Image222.png,Alex
datasets/Alex/Alex-Image43.png,Alex
datasets/Alex/Alex-Image223.png,Alex
datasets/Alex/Alex-Image237.png,Alex
datasets/Alex/Alex-Image57.png,Alex
datasets/Alex/Alex-Image80.png,Alex
datasets/Alex/Alex-Image94.png,Alex
datasets/Alex/Alex-Image169.png,Alex
datasets/Alex/Alex-Image155.png,Alex
datasets/Alex/Alex-Image141.png,Alex
datasets/Alex/Alex-Image196.png,Alex
datasets/Alex/Alex-Image182.png,Alex
datasets/Alex/Alex-Image194.png,Alex
datasets/Alex/Alex-Image180.png,Alex
datasets/Alex/Alex-Image157.png,Alex
datasets/Alex/Alex-Image143.png,Alex
datasets/Alex/Alex-Image82.png,Alex
datasets/Alex/Alex-Image96.png,Alex
datasets/Alex/Alex-Image221.png,Alex
