image_name,People(y/n),People hm,Building(y/n),Building hm,Animal,type of an,Landscape/Nature?,Board Games,Road/Pathway,Light/Dark?,Close/Far,Straight on/not,"Horizon (0=none, 1=horizon)","Orientation (0=horiz, 1=vert)",Sunrise/Sunset,Tent/Campfire,Food
Alex-Image01.png,1,1,0,0,1,2,0,0,0,0,1,0,0,1,0,0,0
Alex-Image02.png,1,1,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0
Alex-Image03.png,0,0,1,7,0,0,0,0,1,0,0,1,0,0,0,0,0
Alex-Image04.png,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0
Alex-Image05.png,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
Alex-Image06.png,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Alex-Image07.png,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Alex-Image08.png,0,0,1,3,0,0,1,0,0,0,0,0,1,0,0,0,0
Alex-Image09.png,0,0,1,3,0,0,1,0,0,0,0,0,1,0,0,0,0
Alex-Image10.png,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0
Alex-Image11.png,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
Alex-Image12.png,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0
Alex-Image13.png,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0
Alex-Image14.png,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Alex-Image15.png,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Alex-Image16.png,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
Alex-Image17.png,1,1,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0
Alex-Image18.png,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Alex-Image19.png,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Alex-Image20.png,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Alex-Image21.png,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0
